<RecentFiles>
  <RecentFiles>
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx.cs" caret="1942" fromTop="22" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx.cs" caret="2017" fromTop="17" />
    <File id="82F14367-E1FF-45F4-9992-2762E32DC13C/f:Program.cs" caret="2908" fromTop="16" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidAreas.aspx" caret="798" fromTop="9" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx" caret="0" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:UnitTestForSpider.aspx" caret="0" fromTop="0" />
    <File id="9FE00521-3A8B-42B1-814E-585E99407B2E/f:Bids.cs" caret="13338" fromTop="303" />
    <File id="53995DBB-9836-4647-AD22-865884FDEB9E/f:Bids.cs" caret="0" fromTop="0" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:Citys.cs" caret="127" fromTop="5" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:CommonUtility.cs" caret="5175" fromTop="130" />
    <File id="E3D8759A-C5EB-402D-9F10-F5C6029A8D1A/f:DataToExcel.cs" caret="188" fromTop="8" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:Bids.cs" caret="4083" fromTop="16" />
    <File id="E3D8759A-C5EB-402D-9F10-F5C6029A8D1A/f:GoBidingEmailSender.cs" caret="1396" fromTop="3" />
    <File id="9FE00521-3A8B-42B1-814E-585E99407B2E/f:Hearts.cs" caret="1702" fromTop="11" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:Hearts.cs" caret="840" fromTop="16" />
    <File id="0988C62E-247F-471F-A183-DB509C7A3839/f:DbHelperSQL.cs" caret="19534" fromTop="15" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:SendSubscribeBidsJob.cs" caret="1819" fromTop="23" />
